symbol,name,lastsale,netchange,pctchange,volume,marketCap,country,ipoyear,industry,sector,url
MPTI,M-tron Industries Inc. Common Stock,$23.90,0.11,0.462%,30471,66825141.00,,2022,,,/market-activity/stocks/mpti
MPU,Mega Matrix Corp. Common Stock,$2.43,-0.02,-0.816%,211048,87175353.00,United States,1998,Diversified Commercial Services,Consumer Discretionary,/market-activity/stocks/mpu
MRT,Marti Technologies Inc. Class A Ordinary Shares,$1.80,0.25,16.129%,1368462,102664969.00,,2021,Rental/Leasing Companies,Consumer Discretionary,/market-activity/stocks/mrt
MSN,Emerson Radio Corporation Common Stock,$0.538,-0.022,-3.929%,5359,11320947.00,United States,1994,Consumer Electronics/Appliances,Consumer Staples,/market-activity/stocks/msn
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$3.15,-0.06,-1.869%,329509,287937878.00,,,Precious Metals,Basic Materials,/market-activity/stocks/mta
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.1877,-0.0023,-1.211%,332767,40821527.00,United States,2017,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/mtnb
MWG,Multi Ways Holdings Limited Ordinary Shares,$0.3636,0.0331,10.015%,5704,9017280.00,,2023,Miscellaneous manufacturing industries,Consumer Discretionary,/market-activity/stocks/mwg
MXC,Mexco Energy Corporation Common Stock,$13.32,0.31,2.383%,18406,27943202.00,United States,2003,Oil & Gas Production,Energy,/market-activity/stocks/mxc
MYND,Mynd.ai Inc. American Depositary Shares,$3.22,0.1006,3.225%,17729,146985858.00,,2017,Other Consumer Services,Real Estate,/market-activity/stocks/mynd
MYO,Myomo Inc. Common Stock,$3.19,0.37,13.121%,323909,90874066.00,United States,2017,Industrial Specialties,Health Care,/market-activity/stocks/myo
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.2926,0.009,3.173%,1954631,155055473.00,Canada,,Precious Metals,Basic Materials,/market-activity/stocks/nak
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$10.10,0.0,0.00%,66981,0.00,United States,2002,Finance/Investors Services,Finance,/market-activity/stocks/nbh
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.0824,-0.0016,-1.905%,1652369,2480088.00,United States,2007,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/nby
NCL,Northann Corp. Common Stock,$0.495,0.0,0.00%,44183,10583100.00,,2023,,,/market-activity/stocks/ncl
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$69.15,-0.85,-1.214%,2433,196240163.00,United States,,Building operators,Real Estate,/market-activity/stocks/nen
NEWP,New Pacific Metals Corp. Common Shares,$1.97,0.0,0.00%,306057,337278548.00,,2021,Precious Metals,Basic Materials,/market-activity/stocks/newp
NFGC,New Found Gold Corp Common Shares,$3.68,0.0,0.00%,377404,687692684.00,,2021,Precious Metals,Basic Materials,/market-activity/stocks/nfgc
NG,Novagold Resources Inc.,$3.10,0.03,0.977%,2006583,1036550791.00,Canada,2003,Precious Metals,Basic Materials,/market-activity/stocks/ng
NGD,New Gold Inc.,$1.75,0.0,0.00%,8545588,1199800000.00,Canada,,Metal Mining,Basic Materials,/market-activity/stocks/ngd
NHC,National HealthCare Corporation Common Stock,$90.62,2.67,3.036%,71318,1391016003.00,United States,1986,Hospital/Nursing Management,Health Care,/market-activity/stocks/nhc
NHS,Neuberger Berman High Yield Strategies Fund,$7.90,0.0,0.00%,51138,0.00,United States,,Trusts Except Educational Religious and Charitable,Finance,/market-activity/stocks/nhs
NML,Neuberger Berman Energy Infrastructure and Income Fund Inc. Common Stock,$7.33,0.12,1.664%,171964,0.00,,2013,Finance/Investors Services,Finance,/market-activity/stocks/nml
NNVC,NanoViricides Inc. Common Stock,$1.10,-0.075,-6.383%,22323,12956900.00,United States,,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/nnvc
NRO,Neuberger Berman Real Estate Securities Income Fund Inc.,$3.021,0.021,0.70%,96241,0.00,United States,2003,Finance/Investors Services,Finance,/market-activity/stocks/nro
NRXS,Neuraxis Inc. Common Stock,$3.14,-0.1099,-3.382%,976,20707977.00,,2023,,,/market-activity/stocks/nrxs
NTIP,Network-1 Technologies Inc. Common Stock,$1.95,0.0,0.00%,25373,45844537.00,United States,,Multi-Sector Companies,Miscellaneous,/market-activity/stocks/ntip
OBE,Obsidian Energy Ltd. Common Shares,$8.09,-0.04,-0.492%,313567,625385622.00,Canada,2022,,,/market-activity/stocks/obe
OGEN,Oragenics Inc. Common Stock,$1.13,0.0,0.00%,15252,5063183.00,United States,,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/ogen
OPTT,Ocean Power Technologies Inc. Common Stock,$0.179,-0.016,-8.205%,680284,10643980.00,United States,2007,Electric Utilities: Central,Utilities,/market-activity/stocks/optt
ORLA,Orla Mining Ltd. Common Shares,$3.97,-0.01,-0.251%,251858,1248251370.00,,2020,Precious Metals,Basic Materials,/market-activity/stocks/orla
OZ,Belpointe PREP LLC Class A Units,$62.00,2.0,3.333%,3430,231365648.00,,,,,/market-activity/stocks/oz
PAPL,Pineapple Financial Inc. Common Stock,$1.31,-0.33,-20.122%,1183400,9408392.00,,2023,Finance: Consumer Services,Finance,/market-activity/stocks/papl
PED,Pedevco Corp. Common Stock,$1.03,0.1,10.753%,387589,92035925.00,United States,,Oil & Gas Production,Energy,/market-activity/stocks/ped
PHGE,BiomX Inc. COmmon Stock,$0.29,-0.0058,-1.961%,69439,16013822.00,,2019,Biotechnology: Biological Products (No Diagnostic Substances),Health Care,/market-activity/stocks/phge
PLAG,Planet Green Holdings Corp. Common Stock,$0.1788,-0.0212,-10.60%,214862,12888249.00,China,,Packaged Foods,Consumer Staples,/market-activity/stocks/plag
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.34,-0.05,-3.597%,166566,137184745.00,Canada,,Precious Metals,Basic Materials,/market-activity/stocks/plg
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.15,0.02,1.77%,449804,84009943.00,Israel,,Biotechnology: Biological Products (No Diagnostic Substances),Health Care,/market-activity/stocks/plx
PMNT,Perfect Moment Ltd. Common Stock,$2.8501,-0.0599,-2.058%,11237,44613895.00,United Kingdom,2024,,,/market-activity/stocks/pmnt
PRK,Park National Corporation Common Stock,$128.01,2.74,2.187%,53546,2063070477.00,United States,1994,Major Banks,Finance,/market-activity/stocks/prk
PTN,Palatin Technologies Inc. Common Stock,$1.84,-0.05,-2.646%,154768,29691418.00,United States,1999,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/ptn
PW,Power REIT (MD) Common Stock,$0.51,0.0,0.00%,1474,1728727.00,United States,1998,Real Estate Investment Trusts,Real Estate,/market-activity/stocks/pw
PZG,Paramount Gold Nevada Corp. Common Stock,$0.4431,0.0021,0.476%,150402,26723509.00,United States,2015,Metal Mining,Basic Materials,/market-activity/stocks/pzg
RCG,RENN Fund Inc Common Stock,$1.64,0.05,3.145%,2415,0.00,United States,,Investment Managers,Finance,/market-activity/stocks/rcg
REI,Ring Energy Inc. Common Stock,$2.02,0.05,2.538%,1371096,399827088.00,United States,,Oil & Gas Production,Energy,/market-activity/stocks/rei
REPX,Riley Exploration Permian Inc. Common Stock,$27.82,0.04,0.144%,120790,567528890.00,United States,1999,Oil & Gas Production,Energy,/market-activity/stocks/repx
RHE,Regional Health Properties Inc. Common Stock,$2.89,0.01,0.347%,1938,5314791.00,,2017,Real Estate,Real Estate,/market-activity/stocks/rhe
RLGT,Radiant Logistics Inc. Common Stock,$4.93,0.0,0.00%,115259,231330567.00,United States,,Oil Refining/Marketing,Consumer Discretionary,/market-activity/stocks/rlgt
RVP,Retractable Technologies Inc. Common Stock,$1.06,0.01,0.952%,83853,31733389.00,United States,2001,Medical/Dental Instruments,Health Care,/market-activity/stocks/rvp
RYDE,Ryde Group Ltd. Class A Ordinary Shares,$3.60,-0.3,-7.692%,248742,68808395.00,,2024,,,/market-activity/stocks/ryde
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$24.52,-0.03,-0.122%,3837,1163377171.00,United States,2019,Real Estate Investment Trusts,Real Estate,/market-activity/stocks/sacc
SACH,Sachem Capital Corp. Common Shares,$3.19,0.01,0.314%,217412,151352903.00,United States,2017,Real Estate Investment Trusts,Real Estate,/market-activity/stocks/sach
SATX,SatixFy Communications Ltd. Ordinary Share,$0.5345,-0.0005,-0.093%,14849,44424536.00,,2022,Radio And Television Broadcasting And Communications Equipment,Technology,/market-activity/stocks/satx
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$0.3392,0.0062,1.862%,49781,15307990.00,,2021,Beverages (Production/Distribution),Consumer Staples,/market-activity/stocks/sbev
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.00,0.03,0.12%,14518,1186151275.00,United States,2019,Real Estate Investment Trusts,Real Estate,/market-activity/stocks/sccb
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$24.7051,-0.0699,-0.282%,1269,1172159435.00,United States,2020,Real Estate Investment Trusts,Real Estate,/market-activity/stocks/sccc
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$22.05,-0.06,-0.271%,1801,1046185425.00,United States,,Real Estate Investment Trusts,Real Estate,/market-activity/stocks/sccd
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$21.70,-0.06,-0.276%,3162,1029579307.00,United States,2022,Real Estate Investment Trusts,Real Estate,/market-activity/stocks/scce
SCCF,Sachem Capital Corp. 7.125% Notes due 2027,$22.00,-0.32,-1.434%,3622,1043813122.00,United States,2022,Real Estate Investment Trusts,Real Estate,/market-activity/stocks/sccf
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$22.75,-0.05,-0.219%,3629,1079397660.00,United States,2022,Real Estate Investment Trusts,Real Estate,/market-activity/stocks/sccg
SCPX,Scorpius Holdings Inc. Common Stock,$0.157,-0.0016,-1.009%,143277,4094857.00,United States,2022,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/scpx
SDPI,Superior Drilling Products Inc. Common Stock,$1.24,0.11,9.735%,169532,37685138.00,,2014,Metal Fabrications,Industrials,/market-activity/stocks/sdpi
SEB,Seaboard Corporation Common Stock,$3229.56,97.57,3.115%,4123,3136080386.00,United States,1996,Farming/Seeds/Milling,Industrials,/market-activity/stocks/seb
SENS,Senseonics Holdings Inc. Common Stock,$0.3992,-0.0168,-4.038%,1975985,211842839.00,United States,,Industrial Machinery/Components,Industrials,/market-activity/stocks/sens
SER,Serina Therapeutics Inc. Common Stock,$10.6434,-0.29,-2.652%,4689,26615567.00,,2018,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/ser
SGE,Strong Global Entertainment Inc. Class A Common Voting Shares,$1.40,0.0,0.00%,6923,11028979.00,,2023,,,/market-activity/stocks/sge
SGN,Signing Day Sports Inc. Common Stock,$0.2554,-0.0145,-5.372%,40863,3924301.00,,2023,,,/market-activity/stocks/sgn
SIF,SIFCO Industries Inc. Common Stock,$3.015,-0.035,-1.148%,2034,18572361.00,United States,1969,Office Equipment/Supplies/Services,Industrials,/market-activity/stocks/sif
SILV,SilverCrest Metals Inc. Common Shares,$7.90,0.33,4.359%,2070746,1160810200.00,Canada,2018,Precious Metals,Basic Materials,/market-activity/stocks/silv
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$31.0001,0.0,0.00%,71,4775419581.00,Mexico,1998,Steel/Iron Ore,Industrials,/market-activity/stocks/sim
SKYH,Sky Harbour Group Corporation Class A Common Stock,$8.81,-0.58,-6.177%,64983,585173221.00,United States,2022,Military/Government/Technical,Industrials,/market-activity/stocks/skyh
SLI,Standard Lithium Ltd. Common Shares,$1.05,-0.06,-5.405%,456858,181494807.00,Canada,2021,,,/market-activity/stocks/sli
SLND,Southland Holdings Inc. Common Stock,$4.82,0.18,3.879%,6099,231089410.00,United States,,Military/Government/Technical,Industrials,/market-activity/stocks/slnd
SLSR,Solaris Resources Inc.,$3.28,3.18,3180.00%,25472,485925210.00,,,,,/market-activity/stocks/slsr
SOAR,Volato Group Inc. Class A Common Stock,$2.0301,-0.2199,-9.773%,83681,59383732.00,,2022,Blank Checks,Finance,/market-activity/stocks/soar
SSY,SunLink Health Systems Inc. Common Stock,$0.68,-0.01,-1.449%,2141,4787610.00,United States,1996,Hospital/Nursing Management,Health Care,/market-activity/stocks/ssy
STRW,Strawberry Fields REIT Inc. Common Stock,$8.70,0.0,0.00%,5534,56325323.00,,2023,Real Estate Investment Trusts,Real Estate,/market-activity/stocks/strw
STXS,Stereotaxis Inc. Common Stock,$2.49,0.04,1.633%,143806,204500617.00,United States,,Biotechnology: Electromedical & Electrotherapeutic Apparatus,Health Care,/market-activity/stocks/stxs
SVM,Silvercorp Metals Inc. Common Shares,$3.57,0.0,0.00%,1386565,633240167.00,Canada,,,,/market-activity/stocks/svm
SVT,Servotronics Inc. Common Stock,$11.75,0.0,0.00%,1902,29883928.00,United States,1970,Industrial Machinery/Components,Consumer Discretionary,/market-activity/stocks/svt
SYNX,Silynxcom Ltd. Ordinary Shares,$3.65,-0.05,-1.351%,1253,19162500.00,,2024,,,/market-activity/stocks/synx
TELL,Tellurian Inc. Common Stock,$0.4954,0.1087,28.11%,34641509,387597706.00,United States,,Oil & Gas Production,Energy,/market-activity/stocks/tell
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$11.3775,-0.1078,-0.939%,11360,8901681261.00,United States,,Oil & Gas Production,Energy,/market-activity/stocks/telz
TGB,Taseko Mines Ltd. Common Stock,$2.46,-0.03,-1.205%,2530976,710268420.00,Canada,,,,/market-activity/stocks/tgb
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.675,0.005,0.746%,100751,134793073.00,Canada,,Metal Mining,Basic Materials,/market-activity/stocks/thm
TMP,Tompkins Financial Corporation Common Stock,$45.72,2.03,4.646%,94917,658647715.00,United States,1997,Major Banks,Finance,/market-activity/stocks/tmp
TMQ,Trilogy Metals Inc. Common Stock,$0.3945,0.0216,5.792%,579715,63185798.00,Canada,,Precious Metals,Basic Materials,/market-activity/stocks/tmq
TOON,Kartoon Studios Inc. Common Stock,$1.08,-0.03,-2.703%,516044,38197065.00,United States,,Movies/Entertainment,Consumer Discretionary,/market-activity/stocks/toon
TOVX,Theriva Biologics Inc. Common Stock,$0.4152,-0.0328,-7.321%,66312,7119870.00,United States,,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/tovx
TPET,Trio Petroleum Corp. Common Stock,$0.3975,0.0696,21.226%,49977591,14672450.00,,2023,Oil & Gas Production,Energy,/market-activity/stocks/tpet
TPHS,Trinity Place Holdings Inc. Common Stock,$0.138,-0.005,-3.497%,154093,8803551.00,,,Building operators,Real Estate,/market-activity/stocks/tphs
TRT,Trio-Tech International Common Stock,$6.34,0.01,0.158%,5386,26434979.00,United States,1998,Industrial Machinery/Components,Technology,/market-activity/stocks/trt
TRX,TRX Gold Corporation Common Stock,$0.471,0.011,2.391%,435710,131451736.00,Canada,,Precious Metals,Basic Materials,/market-activity/stocks/trx
UAMY,United States Antimony Corporation Common Stock,$0.2553,0.0083,3.36%,287314,27482360.00,United States,,Metal Fabrications,Industrials,/market-activity/stocks/uamy
UAVS,AgEagle Aerial Systems Inc. Common Stock,$0.6373,0.0177,2.857%,326121,6941106.00,United States,,Aerospace,Industrials,/market-activity/stocks/uavs
UEC,Uranium Energy Corp. Common Stock,$6.79,-0.04,-0.586%,4242082,2744113336.00,Canada,,Other Metals and Minerals,Basic Materials,/market-activity/stocks/uec
UMAC,Unusual Machines Inc. Common Stock,$1.54,-0.01,-0.645%,46712,13988345.00,,2024,,,/market-activity/stocks/umac
URG,Ur Energy Inc Common Shares (Canada),$1.69,-0.02,-1.17%,1814642,475948488.00,Canada,,Precious Metals,Basic Materials,/market-activity/stocks/urg
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.278,0.0188,7.253%,1055011,60347584.00,Canada,2017,,,/market-activity/stocks/usas
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$25.88,0.18,0.70%,307530,0.00,United States,2004,Investment Managers,Finance,/market-activity/stocks/utg
UUU,Universal Security Instruments Inc. Common Stock,$1.60,-0.055,-3.323%,32436,3700619.00,United States,2003,Electronic Components,Technology,/market-activity/stocks/uuu
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$5.84,-0.01,-0.171%,1652416,955249261.00,Canada,,,,/market-activity/stocks/uuuu
VCXB,10X Capital Venture Acquisition Corp. III Class A Ordinary Shares,$10.97,0.09,0.827%,48221,166844814.00,,2022,Blank Checks,Finance,/market-activity/stocks/vcxb
VFL,abrdn National Municipal Income Fund Common Stock,$9.90,0.01,0.101%,36519,0.00,United States,1993,Finance/Investors Services,Finance,/market-activity/stocks/vfl
VGZ,Vista Gold Corp Common Stock,$0.554,0.004,0.727%,208900,67329861.00,United States,1986,,,/market-activity/stocks/vgz
VINE,Fresh Vine Wine Inc. Common Stock,$0.624,0.004,0.645%,15255,9969166.00,,2021,Beverages (Production/Distribution),Consumer Staples,/market-activity/stocks/vine
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$8.19,0.0,0.00%,88203,363685304.00,United States,1993,Finance Companies,Finance,/market-activity/stocks/vki
VNRX,VolitionRX Limited Common Stock,$0.616,-0.0012,-0.194%,245613,50554160.00,Singapore,2015,Biotechnology: Biological Products (No Diagnostic Substances),Health Care,/market-activity/stocks/vnrx
VTAK,Catheter Precision Inc. Common Stock,$0.4413,-0.0399,-8.292%,56805,3342143.00,,2018,Medical/Dental Instruments,Health Care,/market-activity/stocks/vtak
VZLA,Vizsla Silver Corp. Common Shares,$1.42,0.01,0.709%,341661,295351223.00,,2022,Precious Metals,Basic Materials,/market-activity/stocks/vzla
WRN,Western Copper and Gold Corporation Common Stock,$1.44,0.035,2.491%,351565,234171317.00,Canada,2011,Metal Mining,Basic Materials,/market-activity/stocks/wrn
WWR,Westwater Resources Inc. Common Stock,$0.446,-0.0037,-0.823%,71976,25378262.00,United States,,Metal Mining,Basic Materials,/market-activity/stocks/wwr
WYY,WidePoint Corporation Common Stock,$1.96,-0.02,-1.01%,206418,17333599.00,United States,,EDP Services,Technology,/market-activity/stocks/wyy
XPL,Solitario Resources Corp. Common Stock,$0.7047,0.0037,0.528%,36844,56119741.00,United States,,Precious Metals,Basic Materials,/market-activity/stocks/xpl
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.83,-0.0072,-0.86%,123193,108079729.00,United States,,Biotechnology: Biological Products (No Diagnostic Substances),Health Care,/market-activity/stocks/xtnt
YCBD,cbdMD Inc. Common Stock,$1.00,0.0008,0.08%,132143,3045092.00,United States,2017,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/ycbd
ZDGE,Zedge Inc. Class B Common Stock ,$2.31,-0.1,-4.149%,48594,33628587.00,,2016,Computer Software: Prepackaged Software,Technology,/market-activity/stocks/zdge
ZOM,Zomedica Corp. Common Shares,$0.1237,-0.0056,-4.331%,6615066,121219774.00,United States,2017,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/zom
